Source;Target
20572;19373
10396;19374
4102;19374
17344;19374
17532;19374
18115;19374
4082;19374
14102;19374
3731;19374
1854;19374
2892;19374
11017;19374
19950;19374
991;19374
7544;19374
7544;19375
10813;19375
15251;19375
18834;19375
20572;19375
4544;19376
6506;19376
10239;19376
14504;19376
15787;19376
16054;19376
18834;19376
18997;19376
19696;19376
19768;19376
19776;19376
15251;19376
19534;19377
17513;19377
10317;19377
10319;19377
7572;19377
7544;19377
7303;19378
10441;19378
3214;19379
3731;19379
4544;19379
5740;19379
7092;19379
8520;19379
9073;19379
10441;19379
10813;19379
14504;19379
14988;19379
9100;19380
18995;19381
18997;19381
985;19381
4239;19381
8232;19381
10813;19384
20572;19384
19383;19384
15251;19384
549;19386
1545;19386
11525;19386
13618;19386
18834;19386
20572;19386
20711;19386
4239;19389
4544;19389
6396;19389
13117;19389
16054;19389
19392;19389
19696;19389
19776;19389
20572;19389
20688;19389
21135;19389
4544;19390
10239;19390
14504;19390
16054;19390
18995;19390
18997;19390
19768;19390
3731;19391
4239;19391
6490;19391
6494;19391
12828;19391
14292;19391
10813;19391
10831;19391
14877;19391
15251;19391
19152;19391
987;19392
2036;19392
2590;19392
2819;19392
3731;19392
4239;19392
8520;19392
9369;19392
14378;19392
14877;19392
16054;19392
17318;19392
18834;19392
19696;19392
19776;19392
19950;19392
20572;19392
20688;19392
21345;19392
17607;19394
8520;19394
19898;19394
18164;19394
4544;19394
21161;19394
7092;19395
10159;19395
4544;19395
14964;19395
13823;19395
15718;19395
15235;19395
4574;19395
3731;19397
19950;19397
20572;19397
7092;19398
4544;19398
17098;19398
15235;19398
17566;19398
19696;19398
13002;19398
6190;19398
738;19400
10239;19400
3731;19400
12777;19400
18995;19400
2908;19400
3388;19400
21135;19400
18834;19402
19152;19402
8253;19403
10239;19403
13823;19403
14504;19403
19696;19403
4544;19404
10239;19404
19696;19404
16054;19404
18997;19404
3388;19404
20572;19404
13635;19404
10813;19404
20789;19404
2590;19404
3832;19405
4704;19405
19696;19405
4544;19405
3846;19405
16054;19405
10239;19405
18995;19405
3099;19405
10689;19405
19675;19406
3099;19406
13604;19407
18834;19407
16912;19407
1484;19407
20711;19407
10813;19407
10396;19407
6493;19407
6494;19407
10458;19407
14389;19407
13122;19407
7092;19407
20572;19407
7572;19408
7544;19408
18834;19408
20572;19408
7544;19410
10813;19410
18834;19410
20572;19410
3472;19410
21293;19410
9185;19410
6226;19410
549;19410
21437;19410
3731;19410
19696;19410
1697;19410
16548;19410
16422;19410
15998;19410
21183;19410
11962;19410
21111;19410
14877;19410
3388;19410
2590;19410
13511;19410
3021;19410
3581;19411
3832;19411
16664;19411
4544;19411
19696;19411
16054;19411
15439;19411
3846;19411
10239;19411
8154;19411
1360;19412
6240;19412
10813;19412
18834;19412
18992;19412
18995;19412
18997;19412
19950;19412
20572;19412
20715;19412
14504;19413
4544;19413
20879;19413
7092;19413
16019;19413
21135;19413
20572;19413
18997;19413
16665;19414
3731;19414
3581;19414
19410;19415
21111;19415
13823;19415
18639;19415
18997;19415
18992;19415
16105;19415
18995;19415
3388;19416
7092;19416
7340;19416
9757;19416
10813;19416
16054;19416
17098;19416
19696;19416
20688;19416
11889;19417
17607;19417
17722;19417
21329;19422
21437;19422
4544;19422
19696;19422
16054;19422
20640;19423
990;19423
17010;19423
3032;19423
10813;19423
18834;19424
14708;19424
9278;19424
549;19425
15386;19425
20108;19425
20128;19425
1721;19426
4544;19426
10159;19426
14504;19426
16054;19426
19696;19426
19768;19426
3037;19427
3731;19427
6490;19427
7369;19427
10443;19427
10458;19427
12259;19427
13117;19427
13238;19427
14102;19427
16703;19427
18834;19427
14708;19427
10441;19427
18834;19428
8253;19430
15718;19430
9185;19430
3037;19431
3731;19431
4544;19431
4662;19431
7092;19431
7110;19431
7417;19431
7572;19431
10239;19431
10813;19431
13778;19431
15439;19431
15718;19431
16054;19431
16686;19431
17098;19431
17607;19431
17652;19431
17667;19431
18834;19431
18997;19431
19768;19431
19776;19431
20572;19431
9884;19432
15718;19432
7675;19432
11809;19432
2677;19432
3315;19432
7544;19432
7572;19432
7742;19432
18997;19432
18550;19432
18834;19432
20572;19432
15251;19433
19534;19433
20572;19433
18834;19433
6893;19433
12000;19433
10813;19433
18280;19433
15057;19433
15047;19433
9562;19433
7092;19434
18834;19434
20572;19434
20195;19434
11889;19434
7608;19434
15717;19434
15718;19434
21326;19434
15251;19434
9369;19434
8253;19435
9185;19435
18834;19436
7092;19436
4544;19436
19768;19436
15235;19436
5700;19436
17098;19436
13778;19436
7608;19436
7110;19436
8442;19436
16542;19436
6869;19436
4662;19436
6228;19436
6185;19436
14102;19436
21437;19436
5578;19436
13117;19436
6226;19436
18421;19436
18422;19436
3558;19436
4494;19436
15718;19436
11804;19436
5336;19437
14440;19437
10148;19437
12516;19437
7544;19437
7572;19437
18834;19437
10813;19437
10396;19437
18550;19437
10441;19437
9559;19437
16054;19437
10574;19441
6228;19441
3731;19442
3832;19442
16102;19442
12516;19442
15235;19442
20572;19442
18834;19442
10813;19442
7544;19442
7572;19442
18639;19442
4544;19442
19768;19442
13778;19442
19443;19442
7092;19442
7608;19442
18997;19442
18834;19443
10813;19443
12516;19443
15235;19443
18997;19443
17398;19444
18834;19444
15299;19445
6198;19446
15251;19446
8520;19446
13117;19446
17098;19446
15251;19447
15386;19447
19449;19447
19319;19447
5169;19447
7092;19447
10300;19447
18834;19447
20572;19447
13117;19448
4494;19448
6226;19448
2661;19448
15369;19448
13122;19448
9278;19448
9012;19448
10813;19448
18834;19448
20572;19448
15251;19448
7092;19449
15251;19449
15251;19450
15251;19452
19446;19452
10923;19452
2267;19455
7742;19455
13925;19455
18997;19455
4544;19456
7340;19456
10239;19456
13117;19456
16054;19456
18997;19456
19696;19456
19768;19456
19776;19456
13117;19457
10239;19458
18834;19458
4927;19459
10428;19459
15386;19459
15439;19459
16105;19459
17513;19459
18834;19460
13823;19460
7544;19460
15235;19461
7572;19461
18834;19461
20572;19461
19152;19462
7544;19462
18834;19462
15251;19462
10239;19462
4082;19463
10428;19463
12516;19463
3731;19464
10813;19464
11411;19464
10396;19466
14926;19466
10441;19467
18834;19467
7544;19467
2404;19472
9185;19472
9757;19472
9979;19472
10239;19472
10813;19472
16054;19472
17667;19472
18834;19472
19473;19472
19475;19472
19478;19472
19481;19472
20572;19472
2404;19473
7572;19473
9757;19473
16054;19473
2404;19474
9757;19474
10813;19474
16054;19474
18834;19474
20572;19474
7340;19475
9757;19475
9979;19475
10813;19475
17607;19475
21135;19475
1854;19476
2404;19476
4544;19476
4662;19476
6269;19476
7092;19476
7126;19476
7603;19476
9757;19476
9979;19476
10813;19476
16077;19476
16105;19476
16715;19476
17098;19476
17607;19476
17667;19476
17721;19476
17722;19476
18834;19476
19473;19476
19474;19476
19475;19476
19478;19476
19481;19476
19530;19476
19531;19476
20572;19476
20813;19476
2404;19477
4544;19477
4662;19477
6223;19477
7603;19477
9979;19477
17098;19477
17667;19477
17720;19477
17721;19477
17722;19477
18834;19477
18997;19477
19473;19477
19474;19477
19475;19477
19478;19477
19481;19477
19529;19477
19696;19477
19768;19477
19950;19477
20572;19477
1894;19478
2404;19478
6117;19478
7603;19478
8232;19478
9369;19478
9757;19478
14877;19478
16105;19478
17607;19478
17633;19478
17722;19478
21345;19478
21415;19478
1894;19479
2404;19479
4544;19479
7572;19479
8232;19479
9185;19479
9757;19479
9979;19479
10813;19479
13778;19479
14877;19479
17607;19479
17639;19479
17667;19479
17722;19479
19474;19479
19475;19479
19481;19479
20572;19479
2404;19480
4544;19480
9757;19480
9979;19480
10813;19480
16054;19480
17607;19480
17667;19480
17721;19480
18834;19480
19474;19480
19475;19480
19481;19480
19768;19480
19776;19480
1894;19481
2404;19481
7092;19481
7544;19481
7572;19481
8232;19481
9757;19481
10813;19481
16715;19481
17607;19481
17667;19481
17722;19481
19021;19481
2404;19482
3388;19482
4544;19482
6483;19482
6493;19482
7340;19482
10239;19482
10813;19482
14504;19482
16054;19482
18997;19482
13823;19483
7092;19483
9430;19483
4544;19484
7092;19484
19696;19484
19768;19484
8253;19485
9185;19485
14877;19485
1721;19486
4544;19486
7092;19486
10813;19486
15235;19486
17513;19486
18121;19486
18421;19486
18422;19486
18431;19486
19534;19486
19768;19486
20788;19486
21437;19486
7544;19487
18834;19487
13179;19488
7303;19488
15386;19488
16451;19488
18997;19488
19081;19488
14967;19488
4791;19488
6226;19488
13117;19489
8253;19490
9185;19490
24;19491
2798;19491
3315;19491
4544;19491
5957;19491
9016;19491
11889;19491
15047;19491
17202;19491
18997;19491
6226;19491
7092;19491
7728;19491
15718;19491
17098;19491
18280;19491
14877;19492
8253;19492
9185;19492
3581;19492
20572;19492
3581;19493
8252;19493
8253;19493
9185;19493
12771;19493
14877;19493
4544;19494
19768;19494
10159;19494
21437;19494
7092;19494
19898;19495
21160;19495
15235;19495
695;19495
700;19495
7092;19495
7608;19495
12242;19496
7544;19498
18834;19498
1854;19498
4544;19498
16388;19498
11017;19498
301;19498
12516;19498
24;19499
5522;19499
5558;19499
6188;19499
8381;19499
10441;19499
10458;19499
10813;19499
13472;19499
15251;19499
18654;19499
18834;19499
20572;19499
18997;19500
10239;19500
20572;19501
18834;19501
15638;19501
21293;19501
9185;19501
4544;19502
5549;19502
10813;19502
12516;19502
18834;19502
19768;19502
7572;19504
18834;19504
7544;19504
3154;19505
4494;19505
6226;19505
7700;19505
8318;19505
11411;19505
12516;19505
18743;19505
18744;19505
16388;19505
20747;19505
7092;19507
4544;19507
13823;19507
15718;19507
10239;19507
17098;19507
7544;19507
7572;19507
13778;19507
18997;19508
19509;19511
10813;19511
15251;19512
19509;19512
20208;19512
8449;19512
7092;19512
24;19512
10396;19513
19523;19513
16727;19513
20145;19513
24;19513
2913;19513
14102;19513
18834;19513
11889;19513
15251;19513
14102;19514
10813;19514
20572;19514
19519;19514
10396;19514
3037;19516
14260;19516
15752;19516
19638;19516
20572;19516
21345;19516
7572;19516
19618;19516
16696;19516
9757;19516
15251;19517
15274;19517
16727;19517
18834;19517
16727;19518
10396;19518
18834;19518
14102;19518
14102;19519
10396;19519
10813;19519
13117;19520
18834;19520
20572;19521
18834;19521
7572;19521
7544;19521
19509;19522
16727;19522
5558;19522
10813;19522
18834;19522
10396;19522
24;19522
10441;19522
14102;19522
7544;19522
738;19523
10813;19525
20572;19525
16284;19525
2798;19525
12242;19525
10396;19525
18826;19525
5329;19525
14504;19525
18826;19526
12111;19526
12118;19526
15251;19526
19696;19526
10813;19526
2447;19527
5584;19527
9757;19527
14504;19527
16054;19527
20488;19527
20688;19527
4308;19528
15251;19528
1854;19529
2084;19529
2404;19529
3315;19529
4544;19529
5130;19529
6223;19529
6269;19529
7092;19529
7603;19529
7608;19529
7728;19529
9474;19529
9757;19529
10239;19529
10396;19529
10813;19529
15386;19529
16054;19529
17098;19529
18834;19529
19152;19529
19696;19529
19768;19529
20572;19529
2404;19530
5130;19530
6269;19530
6713;19530
6718;19530
12242;19530
16715;19530
18834;19530
2404;19531
3315;19531
4544;19531
5130;19531
6269;19531
6775;19531
7092;19531
9757;19531
10239;19531
11299;19531
13122;19531
16054;19531
16715;19531
18834;19531
19768;19531
15285;19532
13792;19532
17607;19532
18280;19532
20789;19532
14708;19533
10330;19533
4189;19533
7603;19533
18834;19533
7544;19533
7572;19533
10813;19534
15251;19534
15251;19535
985;19536
7092;19536
7340;19536
7572;19536
8253;19536
10231;19536
10813;19536
13859;19536
16054;19536
17513;19536
19534;19536
20466;19536
20482;19536
14102;19537
12259;19537
10813;19537
4942;19537
7092;19537
7608;19537
15251;19538
10813;19538
2895;19539
3631;19539
5175;19539
7544;19539
7871;19539
13923;19539
14877;19539
15860;19539
16824;19539
17098;19539
17503;19539
20572;19539
4251;19540
6206;19540
8980;19540
9219;19540
9313;19540
12161;19540
19351;19540
15251;19541
13331;19541
3581;19541
15023;19541
4239;19541
10852;19542
4662;19543
7417;19543
17607;19543
12624;19543
18997;19543
4544;19543
1862;19543
12625;19543
12777;19543
16105;19543
13788;19543
3315;19543
6117;19543
17639;19543
19768;19543
10239;19544
7092;19544
15718;19544
13823;19544
10813;19544
18834;19544
4544;19544
15251;19547
10396;19547
18834;19547
18834;19548
7092;19548
17098;19548
15718;19548
6223;19548
9369;19548
10813;19548
4544;19549
7340;19549
9757;19549
16054;19549
18997;19549
19776;19549
15251;19551
10813;19551
10088;19551
6226;19551
9995;19551
3388;19551
3224;19552
4544;19552
7092;19552
11457;19552
11689;19552
18834;19552
19768;19552
19926;19552
20195;19552
20572;19552
18834;19554
20572;19556
15251;19557
10813;19557
4544;19559
7110;19559
18997;19559
19768;19559
14102;19559
20565;19559
9369;19559
16105;19559
6396;19560
9185;19560
15450;19560
20546;19560
2268;19560
3832;19560
4544;19560
2404;19560
7340;19560
4704;19560
18834;19561
10443;19561
10396;19561
19438;19564
20572;19564
15251;19565
10396;19565
4780;19565
16451;19565
1839;19566
2036;19566
2590;19566
4049;19566
4239;19566
5434;19566
9185;19566
9757;19566
10239;19566
10813;19566
13690;19566
14108;19566
14260;19566
14378;19566
14877;19566
16054;19566
20572;19566
20922;19566
21135;19566
738;19569
4107;19569
6396;19569
10239;19569
13690;19569
16506;19569
18834;19569
18995;19569
19566;19569
19950;19569
20546;19569
20572;19569
18834;19570
11889;19570
7092;19571
15718;19571
19768;19571
5651;19571
10239;19571
19696;19571
7126;19571
4544;19571
14504;19572
24;19572
7092;19572
15439;19572
18997;19572
10159;19572
11948;19572
8629;19572
17098;19572
19701;19572
11342;19572
11411;19572
7598;19572
4562;19572
5206;19572
15787;19572
13558;19572
5740;19572
5699;19572
15251;19573
2636;19575
3388;19575
3731;19575
5765;19575
8267;19575
8273;19575
10239;19575
16696;19575
18834;19575
19950;19575
21437;19575
15251;19576
738;19576
18997;19576
9185;19576
18834;19576
20572;19576
15251;19577
16105;19578
13331;19578
19950;19578
19864;19578
21345;19578
18997;19578
21271;19578
9979;19578
16031;19578
15463;19578
2590;19578
21085;19578
985;19580
4085;19580
6396;19580
8232;19580
9369;19580
10231;19580
15626;19580
16696;19580
19203;19580
20572;19580
21085;19580
21293;19580
19864;19580
10813;19581
18834;19581
8253;19581
4544;19582
19696;19582
18995;19582
19768;19582
7092;19582
7126;19582
3315;19582
16054;19582
14504;19582
10239;19582
13162;19582
15478;19582
16582;19582
15752;19582
20317;19582
21175;19582
21348;19582
6493;19582
6483;19582
12973;19582
15251;19583
19588;19584
13117;19584
4494;19584
6226;19584
18995;19584
4544;19584
9334;19584
5765;19584
10813;19584
14608;19584
8520;19584
16054;19584
2696;19584
19696;19584
16703;19584
13453;19584
10239;19585
4544;19585
3204;19585
19768;19585
19696;19585
18997;19585
7092;19585
9757;19585
14988;19585
19586;19585
883;19587
2590;19587
4544;19587
7429;19587
7438;19587
9369;19587
10239;19587
3080;19587
19768;19587
20319;19587
20572;19587
21135;19587
10441;19588
15251;19588
14877;19588
3731;19588
16651;19588
18995;19588
11161;19588
9734;19588
4239;19588
7544;19590
18834;19590
7572;19590
19401;19591
18011;19591
3731;19592
5175;19592
7340;19592
9711;19592
10882;19592
14587;19592
18995;19592
19608;19592
20572;19592
6396;19593
15023;19593
15439;19593
19696;19593
4544;19595
13823;19595
7092;19595
10239;19595
18997;19595
14504;19595
18929;19595
19593;19595
19788;19595
19768;19595
6228;19596
18834;19596
19768;19596
19788;19596
19898;19596
21160;19596
4544;19596
13823;19596
20405;19596
15235;19596
7092;19596
7303;19596
13331;19596
13117;19596
4494;19596
14102;19596
6223;19596
10441;19596
10813;19597
7742;19600
10239;19600
10813;19600
13117;19600
19588;19600
18929;19600
18997;19600
15251;19600
15295;19600
16654;19600
20572;19600
19438;19601
4544;19601
19768;19601
19788;19601
19696;19601
19898;19601
18011;19601
7092;19601
7180;19601
15235;19601
20572;19603
10813;19603
9559;19603
18834;19603
10441;19603
7544;19603
3731;19603
20572;19604
3731;19604
8520;19604
4239;19604
9757;19605
4544;19605
6775;19605
10239;19605
10441;19605
14504;19605
16054;19605
18164;19605
19696;19605
19941;19605
20688;19605
7340;19605
19898;19606
12260;19606
15251;19606
18834;19606
7544;19606
20572;19606
738;19607
4239;19607
4544;19607
12260;19607
15251;19607
15295;19607
18997;19607
19696;19607
19768;19607
3731;19608
18011;19608
18834;19608
18995;19608
20572;19608
19312;19609
4544;19610
8267;19610
9401;19610
9711;19610
14728;19610
18164;19610
18834;19610
18995;19610
19592;19610
19608;19610
20572;19610
15251;19611
14877;19611
3731;19611
20572;19611
20572;19613
2404;19614
10813;19614
10865;19614
11889;19614
14102;19614
14504;19614
16054;19614
18834;19614
20688;19614
21437;19614
14793;19615
18834;19615
15752;19616
19516;19616
16696;19616
9264;19616
14504;19616
15251;19617
18834;19617
12516;19617
21437;19617
15752;19618
919;19618
15251;19620
19152;19620
18834;19620
15752;19621
19516;19621
10239;19621
16054;19621
19776;19621
18834;19621
6775;19621
20688;19621
8252;19622
8253;19622
9185;19622
10239;19622
15752;19622
19230;19622
19516;19622
6262;19624
10239;19624
14289;19624
15752;19624
16054;19624
19516;19624
19638;19624
19776;19624
20572;19624
14504;19624
19696;19624
19768;19624
15251;19625
21135;19625
6396;19625
16054;19625
20688;19625
5082;19625
1616;19625
13859;19625
4239;19625
2590;19625
21389;19625
15752;19626
19516;19626
10239;19626
16696;19626
20688;19626
15752;19627
19516;19627
19621;19627
6262;19627
10239;19627
18834;19628
18145;19628
11889;19628
10441;19628
15251;19629
19516;19630
9264;19630
15752;19630
4082;19630
18834;19631
7544;19631
7572;19631
19516;19632
15752;19632
9264;19632
10239;19632
18834;19633
18834;19634
20572;19634
7544;19634
10813;19634
19837;19634
15251;19635
15293;19635
10239;19636
4544;19636
14504;19636
16054;19636
18997;19636
18995;19636
19768;19636
7726;19636
19776;19636
6223;19636
19696;19636
7092;19636
9185;19636
7340;19636
19636;19637
17607;19637
17667;19637
4544;19637
19768;19637
6223;19637
18997;19637
14504;19637
4662;19637
7726;19637
16054;19637
18260;19637
1894;19637
17722;19637
15971;19637
17639;19637
21026;19637
17624;19637
17652;19637
6208;19637
20572;19638
9185;19638
985;19638
21345;19638
3037;19638
10239;19638
21085;19638
